"青沥备开(悼谰搁)喊","5技喊",2016. 01,2016. 02,2016. 03,2016. 04,2016. 05,2016. 06,2016. 07,2016. 08,2016. 09,2016. 10,2016. 11,2016. 12,2017. 01,2017. 02,2017. 03,2017. 04,2017. 05,2017. 06,2017. 07,2017. 08,2017. 09,2017. 10,2017. 11,2017. 12
"青沥备开(悼谰搁)喊","5技喊",醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙),醚牢备荐 (疙)
"辑匡漂喊矫","10 - 14技",414415,411818,409383,407328,405676,404454,402964,401250,399795,398439,397039,395786,394851,393853,392742,391989,391169,390791,390342,390296,390703,391198,391089,390804
"辑匡漂喊矫","15 - 19技",565227,563704,562351,559920,557221,554925,552260,550262,547680,544181,541382,538419,535547,534326,531834,528620,525559,522714,519833,517795,514565,511035,507768,503852
"辑匡漂喊矫","20 - 24技",702970,702383,705118,704905,703871,702709,701016,700461,698769,696615,693971,690728,688703,688731,690408,689805,689319,688009,686906,686029,683934,681072,677815,674674
"辑匡漂喊矫","25 - 29技",743560,742339,744044,745104,746165,746594,747047,747707,748828,750092,750948,751973,753355,752910,756659,758756,760758,763052,764635,766622,767628,769231,770262,772441
"辑匡漂喊矫","30 - 34技",852667,847949,842662,838706,833645,829181,824823,820111,816110,812488,808504,803507,799234,795157,790126,786905,783767,780008,776681,773364,769868,766885,763362,758616
"辑匡漂喊矫","35 - 39技",812333,814441,812843,812811,814612,817376,819648,819221,820382,820472,819681,817467,819543,821975,822186,823655,825290,826859,827159,827018,826536,825574,824039,820573
"辑匡漂喊矫","40 - 44技",856164,852716,848187,845363,838897,834529,828413,823577,819092,814721,812306,811751,809389,807655,802986,800119,795808,793342,790585,786695,783584,781305,779449,778634
"辑匡漂喊矫","45 - 49技",846875,849676,848527,849179,853221,855621,858956,861212,863586,865622,867172,866421,868151,867246,865898,865911,867479,868604,869791,870140,870477,870977,870564,869355
"辑匡漂喊矫","50 - 54技",797303,794523,792386,789371,784957,779396,775628,773013,772228,771410,770030,770459,768719,768858,770631,771537,770181,768483,767191,765012,763090,759686,757629,757665
"辑匡漂喊矫","55 - 59技",788478,790747,793135,795549,798453,802429,804541,804619,803063,801926,800965,799578,800969,803080,800322,798866,798792,798841,799061,795573,794582,796049,796564,795878
"辑匡漂喊矫","60 - 64技",589342,593424,599131,602097,604949,607701,610253,614007,618274,622216,625131,627314,630341,631864,633211,634053,631163,631341,631555,637082,639457,642014,644333,646571
"辑匡漂喊矫","65 - 69技",455271,456337,456156,456195,455864,454950,454069,452141,450775,449626,449146,448956,450139,449035,451312,452583,457472,458740,460234,461133,461735,462301,462450,462481
"辑匡漂喊矫","100+",5084,5140,5198,5231,5242,5281,5320,5347,5364,5411,5444,5475,5535,5572,5395,5384,5397,5373,5405,5427,5441,5470,5489,5519
"辆肺备","10 - 14技",5874,5833,5779,5707,5643,5626,5620,5561,5525,5510,5494,5455,5411,5420,5401,5401,5413,5414,5442,5427,5422,5428,5432,5413
"辆肺备","15 - 19技",8504,8433,8724,8635,8542,8446,8350,8286,8336,8248,8195,8091,7989,7951,8112,8063,8010,7902,7833,7789,7802,7751,7648,7565
"辆肺备","20 - 24技",11428,11462,11666,11659,11657,11601,11533,11560,11561,11537,11434,11379,11325,11326,11582,11562,11552,11560,11587,11635,11658,11632,11612,11524
"辆肺备","25 - 29技",11877,11894,11932,11973,11967,11931,11945,11926,11931,11982,11937,11891,11843,11867,11973,12044,12148,12180,12183,12182,12258,12272,12279,12383
"辆肺备","30 - 34技",11352,11326,11219,11171,11100,11067,11000,10969,10877,10807,10759,10684,10630,10545,10629,10599,10580,10588,10631,10699,10671,10706,10704,10662
"辆肺备","35 - 39技",10427,10502,10460,10475,10477,10503,10558,10503,10507,10486,10436,10379,10348,10362,10493,10582,10676,10729,10818,10802,10812,10786,10786,10771
"辆肺备","40 - 44技",12700,12588,12395,12302,12152,12085,11992,11883,11841,11770,11708,11603,11483,11472,11446,11463,11396,11370,11348,11332,11278,11214,11143,11112
"辆肺备","45 - 49技",13540,13605,13570,13548,13599,13621,13652,13702,13729,13747,13812,13819,13839,13804,13833,13853,13925,13949,13998,14013,14002,14028,13986,13960
"辆肺备","50 - 54技",13135,13077,13028,12975,12929,12841,12801,12761,12710,12652,12617,12620,12599,12596,12713,12782,12792,12820,12861,12916,12922,12843,12834,12815
"辆肺备","55 - 59技",12460,12578,12646,12700,12774,12769,12786,12787,12730,12750,12700,12703,12706,12757,12790,12787,12856,12883,12947,12912,12884,12970,12989,13042
"辆肺备","60 - 64技",9548,9577,9697,9752,9793,9846,9921,9947,10012,10089,10146,10124,10155,10167,10212,10278,10241,10228,10241,10359,10401,10436,10475,10490
"辆肺备","65 - 69技",7695,7720,7680,7634,7589,7574,7509,7492,7442,7430,7412,7411,7435,7417,7472,7458,7521,7541,7582,7577,7608,7643,7599,7568
"辆肺备","100+",214,215,220,220,219,219,218,218,220,220,220,220,222,226,214,215,216,214,217,219,220,223,224,226
"吝备","10 - 14技",3590,3557,3537,3533,3524,3509,3481,3441,3449,3452,3436,3410,3395,3345,3322,3333,3350,3363,3325,3313,3325,3341,3374,3379
"吝备","15 - 19技",5454,5480,5480,5443,5380,5335,5276,5276,5230,5226,5178,5123,5098,5112,5058,4994,4943,4917,4864,4899,4897,4827,4770,4750
"吝备","20 - 24技",8318,8287,8362,8341,8342,8304,8316,8324,8279,8243,8215,8216,8141,8180,8181,8161,8142,8168,8150,8159,8138,8080,8025,7986
"吝备","25 - 29技",9330,9312,9354,9372,9381,9379,9427,9478,9518,9519,9558,9529,9575,9552,9592,9630,9654,9686,9707,9831,9873,9955,10021,10116
"吝备","30 - 34技",10666,10628,10594,10583,10495,10421,10375,10420,10416,10419,10352,10332,10227,10109,10068,10011,9960,9892,9862,9964,10066,10067,10062,9984
"吝备","35 - 39技",9859,9892,9912,9943,9970,9992,10030,10061,10107,10115,10156,10107,10128,10077,10032,10054,10077,10089,10117,10222,10314,10359,10388,10411
"吝备","40 - 44技",10115,10061,10019,9987,9927,9890,9805,9798,9724,9683,9620,9552,9505,9476,9374,9314,9267,9214,9173,9216,9256,9213,9187,9206
"吝备","45 - 49技",10310,10302,10314,10334,10365,10365,10423,10424,10459,10525,10555,10542,10534,10504,10434,10400,10456,10465,10468,10530,10580,10607,10638,10595
"吝备","50 - 54技",10453,10424,10405,10368,10290,10255,10189,10138,10107,10066,10023,10024,9986,10004,9991,10022,9983,9946,9933,10000,10024,9982,9959,9997
"吝备","55 - 59技",10993,10971,11010,11022,11033,11043,11090,11119,11113,11121,11102,11091,11081,11097,11025,10953,10946,10944,10941,10930,10951,10974,11011,11025
"吝备","60 - 64技",8244,8323,8409,8467,8514,8577,8582,8654,8711,8763,8793,8818,8820,8842,8847,8838,8776,8764,8801,8937,8968,9068,9116,9185
"吝备","65 - 69技",6509,6506,6505,6503,6476,6451,6466,6450,6428,6453,6435,6399,6415,6360,6417,6392,6478,6493,6508,6522,6556,6548,6567,6560
"吝备","100+",137,140,143,144,147,153,154,157,156,159,159,160,164,167,160,162,161,161,162,161,161,164,165,166
"侩魂备","10 - 14技",8487,8428,8381,8320,8261,8228,8176,8136,8123,8053,8042,8026,7995,7966,7959,7942,7899,7908,7908,7840,7859,7879,7868,7864
"侩魂备","15 - 19技",11245,11233,11182,11166,11135,11069,11005,10986,10932,10864,10827,10789,10693,10692,10650,10560,10529,10442,10350,10324,10288,10213,10159,10144
"侩魂备","20 - 24技",14712,14672,14712,14670,14643,14655,14636,14640,14516,14442,14404,14317,14257,14269,14282,14214,14200,14185,14184,14103,14117,14108,14040,13997
"侩魂备","25 - 29技",16691,16658,16682,16782,16810,16836,16822,16822,16867,16898,16914,16972,17053,17031,17132,17179,17228,17274,17335,17517,17616,17749,17878,17996
"侩魂备","30 - 34技",20083,19964,19885,19795,19693,19574,19537,19364,19245,19163,19075,19032,18949,18883,18744,18670,18600,18633,18550,18549,18563,18608,18561,18542
"侩魂备","35 - 39技",18994,19110,19124,19065,19161,19249,19330,19281,19299,19282,19222,19127,19149,19193,19194,19156,19197,19265,19359,19459,19479,19497,19512,19474
"侩魂备","40 - 44技",20412,20358,20205,20136,19929,19784,19579,19461,19341,19203,19104,19073,18934,18791,18659,18542,18370,18272,18161,18040,17941,17928,17843,17812
"侩魂备","45 - 49技",19888,19938,19896,19942,20011,20136,20257,20350,20399,20416,20457,20424,20432,20439,20429,20422,20469,20512,20539,20536,20582,20581,20602,20629
"侩魂备","50 - 54技",18556,18416,18337,18266,18205,18090,18046,17978,17962,17919,17857,17811,17750,17699,17703,17676,17653,17619,17589,17563,17542,17530,17510,17575
"侩魂备","55 - 59技",18092,18108,18183,18182,18214,18267,18296,18292,18218,18194,18166,18185,18297,18328,18259,18260,18244,18244,18263,18184,18163,18205,18267,18271
"侩魂备","60 - 64技",13599,13726,13840,13966,14083,14188,14273,14378,14472,14566,14612,14595,14581,14639,14643,14646,14633,14621,14621,14779,14864,14925,14998,15059
"侩魂备","65 - 69技",11068,11075,11035,11004,10971,10932,10884,10797,10766,10722,10703,10675,10707,10665,10683,10670,10742,10801,10817,10795,10813,10781,10782,10775
"侩魂备","100+",289,292,297,305,304,306,309,311,310,315,312,315,322,325,311,313,316,306,305,303,305,306,310,312
"己悼备","10 - 14技",10712,10637,10588,10545,10515,10515,10471,10427,10368,10305,10279,10299,10282,10292,10283,10252,10267,10316,10285,10294,10274,10284,10312,10295
"己悼备","15 - 19技",14929,14952,14917,14888,14811,14752,14660,14575,14463,14309,14187,14191,14222,14334,14343,14295,14139,14046,13965,13955,13844,13723,13658,13559
"己悼备","20 - 24技",20913,20850,20911,20900,20893,20840,20840,20911,20879,20802,20747,20813,20925,21120,21219,21207,21240,21229,21246,21312,21345,21201,21061,21011
"己悼备","25 - 29技",22713,22692,22745,22817,22914,23020,23008,23066,23055,23046,23126,23383,23566,23721,23966,24072,24228,24349,24443,24573,24612,24767,24834,24929
"己悼备","30 - 34技",25905,25745,25567,25473,25510,25506,25441,25479,25419,25278,25322,25507,25680,25709,25662,25635,25643,25536,25435,25431,25387,25345,25277,25124
"己悼备","35 - 39技",25153,25196,25118,25148,25327,25490,25620,25637,25693,25637,25758,25979,26265,26543,26663,26766,26819,26917,26969,27093,27153,27254,27300,27272
"己悼备","40 - 44技",25562,25375,25257,25195,25057,24942,24745,24609,24518,24406,24287,24526,24577,24592,24520,24457,24351,24290,24270,24190,24119,24027,23990,24025
"己悼备","45 - 49技",24763,24901,24909,24932,25101,25225,25395,25441,25492,25473,25547,25637,25867,26009,26059,26065,26108,26134,26172,26169,26200,26167,26191,26158
"己悼备","50 - 54技",24325,24224,24168,24099,24072,23898,23777,23664,23648,23583,23564,23737,23751,23785,23847,23894,23890,23906,23923,23911,23908,23731,23686,23660
"己悼备","55 - 59技",23527,23631,23725,23838,23970,24121,24240,24301,24232,24178,24196,24334,24490,24708,24739,24689,24693,24736,24797,24741,24748,24828,24926,24954
"己悼备","60 - 64技",16795,16899,17003,17074,17134,17268,17361,17522,17665,17823,17938,18120,18317,18403,18486,18549,18504,18531,18578,18770,18897,19034,19123,19232
"己悼备","65 - 69技",13118,13184,13171,13150,13164,13121,13085,13035,12974,12855,12885,12938,12966,13005,13046,13055,13167,13202,13216,13279,13292,13321,13319,13325
"己悼备","100+",178,180,183,182,181,183,188,190,190,192,197,198,200,205,202,203,202,204,205,208,209,211,212,215
"堡柳备","10 - 14技",13920,13866,13790,13734,13660,13619,13520,13503,13457,13373,13316,13315,13280,13268,13210,13161,13144,13111,13141,13151,13172,13214,13230,13257
"堡柳备","15 - 19技",20236,20130,20081,19956,19827,19700,19620,19544,19448,19181,19042,18945,18834,18800,18671,18569,18464,18372,18215,18138,17989,17880,17774,17618
"堡柳备","20 - 24技",27458,27575,27665,27689,27649,27652,27612,27658,27583,27651,27578,27368,27371,27407,27556,27557,27495,27528,27501,27517,27447,27292,27290,27180
"堡柳备","25 - 29技",31557,31544,31706,31802,31787,31791,31844,31904,31949,31989,31993,32092,32104,32071,32186,32337,32443,32591,32802,32921,32981,33055,33225,33369
"堡柳备","30 - 34技",34168,33987,33793,33619,33345,33297,33092,32881,32761,32646,32459,32302,32154,32012,31850,31779,31633,31507,31449,31382,31342,31350,31253,31210
"堡柳备","35 - 39技",29088,29222,29202,29219,29306,29388,29538,29547,29581,29562,29523,29496,29527,29640,29642,29696,29770,29884,29951,30050,30055,29997,30046,29988
"堡柳备","40 - 44技",30062,29961,29732,29605,29383,29259,29042,28877,28711,28471,28399,28370,28338,28270,28124,28001,27807,27717,27631,27563,27478,27426,27408,27455
"堡柳备","45 - 49技",30707,30752,30653,30654,30780,30790,30835,30966,31062,31122,31164,31069,31075,30990,30883,30899,30957,30968,31013,31044,31058,31153,31105,31017
"堡柳备","50 - 54技",28949,28836,28777,28694,28519,28330,28218,28121,28114,28099,28011,27985,27963,27982,27973,28045,27996,27954,27961,27888,27847,27774,27783,27806
"堡柳备","55 - 59技",27856,27983,28108,28189,28311,28464,28562,28585,28536,28510,28584,28525,28584,28618,28555,28539,28519,28567,28564,28552,28579,28613,28709,28708
"堡柳备","60 - 64技",19924,20056,20249,20355,20431,20529,20640,20771,20928,21061,21151,21234,21366,21468,21492,21549,21482,21526,21559,21788,21821,21933,21998,22093
"堡柳备","65 - 69技",14682,14663,14681,14700,14703,14701,14645,14547,14503,14452,14412,14402,14492,14473,14583,14638,14811,14824,14905,14968,15052,15059,15069,15085
"堡柳备","100+",156,159,168,169,170,169,171,173,171,171,172,174,176,178,177,179,178,175,178,177,176,178,177,177
"悼措巩备","10 - 14技",12941,12838,12728,12619,12563,12511,12450,12445,12365,12358,12283,12232,12176,12117,12090,12025,12002,11967,11935,11922,11942,12004,11937,11943
"悼措巩备","15 - 19技",18096,18267,18257,18172,18083,17976,17853,17758,17714,17511,17376,17204,17073,17275,17179,17055,16908,16796,16660,16566,16475,16294,16166,15971
"悼措巩备","20 - 24技",26739,26870,27025,26946,26827,26681,26614,26678,26582,26464,26383,26261,26181,26295,26432,26388,26324,26243,26163,26190,26112,26042,25885,25790
"悼措巩备","25 - 29技",27682,27573,27646,27644,27656,27646,27564,27541,27618,27759,27800,27808,27824,27670,27715,27819,27900,28008,28061,28219,28226,28264,28351,28376
"悼措巩备","30 - 34技",29244,29009,28786,28674,28498,28290,28150,27912,27722,27535,27382,27277,27019,26815,26514,26435,26220,26027,25935,25819,25682,25626,25452,25312
"悼措巩备","35 - 39技",28202,28202,28201,28172,28183,28164,28261,28186,28230,28319,28253,28095,28067,28097,28147,28111,28107,28150,28134,28083,28100,28003,27945,27815
"悼措巩备","40 - 44技",29442,29260,29034,28942,28741,28566,28331,28168,27992,27807,27743,27737,27618,27491,27241,27106,26998,26919,26749,26557,26451,26364,26349,26333
"悼措巩备","45 - 49技",29007,29115,29063,29072,29209,29245,29315,29365,29399,29432,29487,29403,29472,29359,29367,29449,29438,29455,29493,29522,29577,29594,29508,29457
"悼措巩备","50 - 54技",28171,28064,28040,27906,27661,27426,27252,27175,27160,27214,27185,27205,27081,27120,27186,27226,27207,27131,27122,27009,26890,26789,26679,26692
"悼措巩备","55 - 59技",29304,29400,29459,29576,29661,29804,29904,29840,29781,29707,29700,29629,29650,29708,29571,29440,29354,29338,29364,29225,29216,29289,29320,29261
"悼措巩备","60 - 64技",22675,22804,23066,23149,23206,23266,23316,23405,23569,23719,23782,23845,23968,23961,24025,24110,23977,23963,23961,24154,24230,24329,24372,24456
"悼措巩备","65 - 69技",17841,17829,17804,17850,17821,17785,17742,17655,17623,17572,17555,17506,17558,17520,17591,17618,17832,17813,17857,17840,17866,17850,17897,17901
"悼措巩备","100+",231,233,231,230,231,232,235,237,237,239,241,242,243,246,241,239,243,242,242,244,244,244,247,246
"吝尔备","10 - 14技",14770,14635,14500,14472,14393,14372,14271,14259,14242,14165,14087,13992,13983,13872,13832,13802,13789,13792,13819,13785,13776,13789,13720,13642
"吝尔备","15 - 19技",22106,21998,21913,21826,21734,21618,21518,21358,21191,21021,20891,20800,20587,20456,20239,20086,19926,19795,19657,19532,19373,19233,19100,18912
"吝尔备","20 - 24技",29365,29349,29448,29466,29471,29380,29296,29211,29137,29060,28912,28727,28543,28420,28420,28343,28379,28354,28319,28214,28064,27915,27750,27572
"吝尔备","25 - 29技",29439,29375,29434,29443,29504,29572,29577,29657,29672,29715,29784,29833,29985,30010,30139,30198,30258,30313,30410,30511,30614,30739,30671,30747
"吝尔备","30 - 34技",34064,33852,33672,33535,33330,33159,33053,32910,32750,32623,32501,32277,32083,31941,31610,31419,31352,31349,31270,31120,31004,30860,30796,30558
"吝尔备","35 - 39技",32069,32125,32098,32124,32198,32332,32393,32497,32597,32642,32664,32632,32744,32795,32765,32829,32818,32977,33086,33161,33116,33111,33021,32890
"吝尔备","40 - 44技",32866,32666,32494,32347,32078,31838,31567,31273,31070,30922,30826,30787,30660,30528,30382,30352,30196,30171,30092,29998,29876,29754,29583,29533
"吝尔备","45 - 49技",35468,35613,35512,35552,35680,35706,35808,35794,35822,35835,35771,35679,35655,35528,35374,35260,35270,35373,35394,35328,35338,35307,35248,35119
"吝尔备","50 - 54技",36494,36315,36207,36049,35935,35693,35477,35352,35314,35240,35250,35248,35078,35027,35164,35201,35151,35066,35006,34863,34686,34485,34385,34377
"吝尔备","55 - 59技",36429,36642,36863,37087,37247,37479,37615,37611,37588,37645,37603,37524,37583,37754,37635,37615,37699,37749,37825,37784,37859,37963,37978,37937
"吝尔备","60 - 64技",26513,26753,27051,27243,27437,27567,27674,27811,28072,28232,28422,28519,28704,28820,28857,28855,28718,28790,28877,29183,29296,29429,29638,29732
"吝尔备","65 - 69技",20076,20136,20085,20103,20131,20110,20112,20058,19987,19976,19982,19957,19994,19853,19927,20043,20281,20406,20523,20597,20649,20737,20742,20717
"吝尔备","100+",146,148,150,151,147,148,150,153,154,153,154,154,156,156,158,160,155,155,159,161,159,160,162,165
"己合备","10 - 14技",19748,19597,19478,19395,19343,19300,19249,19201,19137,19077,18972,18925,18877,18798,18789,18817,18771,18752,18750,18749,18759,18770,18780,18755
"己合备","15 - 19技",24896,25060,25124,25065,24984,24894,24758,24659,24484,24387,24268,24116,23981,24156,24089,23934,23837,23731,23640,23578,23453,23315,23137,23000
"己合备","20 - 24技",32913,33009,33245,33243,33160,33050,32883,32886,32877,32699,32532,32372,32232,32472,32566,32429,32414,32316,32188,32168,32050,31881,31791,31660
"己合备","25 - 29技",32291,32173,32186,32186,32192,32190,32143,32096,32086,32122,32098,32003,31943,31887,32027,32125,32082,32126,32233,32229,32236,32258,32262,32221
"己合备","30 - 34技",35053,34829,34497,34335,34001,33773,33503,33172,32937,32698,32518,32154,31921,31742,31502,31292,31158,30958,30766,30568,30419,30240,30038,29844
"己合备","35 - 39技",35706,35664,35516,35486,35534,35592,35629,35426,35309,35311,35192,35029,35066,35034,34995,34998,35007,35033,35030,35000,34908,34826,34724,34603
