날짜,미세먼지PM-10(㎍/㎥),초미세먼지PM-25(㎍/㎥),오존O3(ppm),이산화질소NO2(ppm),일산화탄소CO(ppm),아황산가스SO2(ppm)
2016-01-01,82,65,0.008,0.049,1.1,0.005
2016-01-02,59,40,0.014,0.035,0.7,0.005
2016-01-03,116,80,0.017,0.044,0.9,0.007
2016-01-04,87,62,0.021,0.029,0.7,0.005
2016-01-05,37,21,0.015,0.027,0.5,0.005
2016-01-06,59,36,0.008,0.041,0.7,0.006
2016-01-07,44,25,0.013,0.029,0.6,0.005
2016-01-08,35,19,0.013,0.031,0.5,0.005
2016-01-09,39,24,0.014,0.031,0.6,0.005
2016-01-10,40,27,0.017,0.03,0.6,0.005
2016-01-11,45,26,0.016,0.029,0.6,0.005
2016-01-12,49,27,0.013,0.033,0.6,0.005
2016-01-13,39,23,0.015,0.031,0.6,0.004
2016-01-14,46,26,0.012,0.035,0.6,0.005
2016-01-15,59,38,0.006,0.05,0.8,0.005
2016-01-16,86,62,0.003,0.052,0.9,0.005
2016-01-17,79,60,0.007,0.047,0.9,0.004
2016-01-18,61,39,0.02,0.022,0.6,0.004
2016-01-19,34,16,0.021,0.018,0.4,0.003
2016-01-20,39,26,0.015,0.03,0.5,0.004
2016-01-21,55,36,0.012,0.037,0.7,0.004
2016-01-22,47,30,0.015,0.033,0.6,0.004
2016-01-23,34,17,0.024,0.018,0.4,0.004
2016-01-24,42,23,0.022,0.018,0.5,0.004
2016-01-25,54,21,0.013,0.034,0.6,0.004
2016-01-26,90,49,0.006,0.056,1,0.007
2016-01-27,66,37,0.013,0.048,0.8,0.006
2016-01-28,72,44,0.004,0.064,1.1,0.005
2016-01-29,66,40,0.005,0.053,0.9,0.006
2016-01-30,,,,,,
2016-01-31,,,,,,
2016-02-01,,,,,,
2016-02-02,,,,,,
2016-02-03,,,,,,
2016-02-04,,,,,,
2016-02-05,,,,,,
2016-02-06,,,,,,
2016-02-07,,,,,,
2016-02-08,,,,,,
2016-02-09,,,,,,
2016-02-10,,,,,,
2016-02-11,,,,,,
2016-02-12,,,,,,
2016-02-13,,,,,,
2016-02-16,31,19,0.019,0.028,0.5,0.004
2016-02-17,36,16,0.015,0.036,0.6,0.005
2016-02-18,49,26,0.022,0.033,0.6,0.006
2016-02-19,88,48,0.005,0.049,1,0.006
2016-02-20,44,19,0.016,0.035,0.6,0.004
2016-02-21,27,13,0.026,0.022,0.4,0.004
2016-02-22,43,19,0.012,0.041,0.6,0.004
2016-02-23,55,30,0.02,0.028,0.5,0.004
2016-02-24,33,18,0.021,0.028,0.5,0.004
2016-02-25,54,33,0.02,0.036,0.6,0.006
2016-02-26,55,35,0.024,0.036,0.6,0.006
2016-02-27,74,49,0.019,0.041,0.7,0.006
2016-02-28,50,32,0.015,0.044,0.7,0.004
2016-02-29,54,31,0.027,0.023,0.5,0.004
2016-03-01,31,19,0.028,0.024,0.4,0.004
2016-03-02,40,22,0.024,0.031,0.5,0.005
2016-03-03,55,31,0.021,0.042,0.5,0.005
2016-03-04,75,41,0.012,0.054,0.6,0.006
2016-03-05,25,13,0.012,0.032,0.5,0.005
2016-03-06,106,21,0.024,0.024,0.5,0.005
2016-03-07,102,26,0.004,0.056,0.7,0.005
2016-03-08,68,20,0.026,0.023,0.5,0.004
2016-03-09,41,14,0.027,0.018,0.4,0.004
2016-03-10,33,14,0.028,0.019,0.4,0.004
2016-03-11,35,18,0.029,0.024,0.5,0.004
2016-03-12,42,18,0.027,0.029,0.5,0.005
2016-03-13,64,38,0.029,0.035,0.6,0.006
2016-03-14,69,44,0.03,0.033,0.6,0.004
2016-03-15,56,30,0.021,0.048,0.6,0.006
2016-03-16,66,36,0.022,0.053,0.6,0.008
2016-03-17,84,47,0.006,0.085,1,0.008
2016-03-18,75,44,0.018,0.065,0.9,0.008
2016-03-19,72,37,0.027,0.037,0.6,0.006
2016-03-20,83,47,0.024,0.042,0.7,0.009
2016-03-21,86,49,0.02,0.053,0.8,0.008
2016-03-22,76,49,0.032,0.036,0.6,0.006
2016-03-23,81,47,0.033,0.029,0.5,0.005
2016-03-24,43,22,0.029,0.027,0.5,0.004
2016-03-25,69,38,0.024,0.042,0.6,0.006
2016-03-26,67,43,0.031,0.037,0.5,0.005
2016-03-27,66,43,0.039,0.032,0.6,0.006
2016-03-28,71,44,0.041,0.041,0.6,0.008
2016-03-29,98,53,0.057,0.027,0.6,0.007
2016-03-30,95,49,0.034,0.039,0.6,0.007
2016-03-31,56,27,0.015,0.066,0.7,0.007
2016-04-01,68,33,0.022,0.071,0.8,0.009
2016-04-02,78,41,0.041,0.052,0.7,0.01
2016-04-03,53,31,0.026,0.033,0.5,0.004
2016-04-04,33,13,0.023,0.035,0.5,0.004
2016-04-05,53,19,0.033,0.032,0.4,0.008
2016-04-06,76,40,0.027,0.053,0.6,0.009
2016-04-07,51,26,0.033,0.033,0.5,0.005
2016-04-08,67,34,0.038,0.027,0.5,0.006
2016-04-09,104,47,0.029,0.034,0.8,0.006
2016-04-10,117,54,0.04,0.032,0.9,0.006
2016-04-11,46,21,0.031,0.035,0.5,0.003
2016-04-12,58,29,0.029,0.04,0.5,0.005
2016-04-13,57,30,0.022,0.05,0.6,0.005
2016-04-14,48,24,0.019,0.043,0.6,0.004
2016-04-15,52,25,0.033,0.042,0.6,0.004
2016-04-16,49,23,0.029,0.048,0.6,0.005
2016-04-17,39,12,0.043,0.016,0.5,0.004
2016-04-18,53,19,0.039,0.025,0.5,0.004
2016-04-19,40,17,0.03,0.035,0.5,0.004
2016-04-20,60,28,0.022,0.052,0.6,0.006
2016-04-21,28,14,0.028,0.036,0.5,0.003
2016-04-22,70,35,0.041,0.03,0.6,0.004
2016-04-23,169,37,0.031,0.035,0.6,0.004
2016-04-24,139,21,0.033,0.033,0.5,0.004
2016-04-25,72,23,0.027,0.053,0.6,0.006
2016-04-26,70,25,0.038,0.046,0.6,0.005
2016-04-27,44,13,0.046,0.026,0.4,0.004
2016-04-28,51,19,0.037,0.035,0.5,0.004
2016-04-29,58,25,0.04,0.035,0.5,0.005
2016-04-30,63,30,0.069,0.023,0.5,0.007
2016-05-01,36,16,0.063,0.02,0.4,0.005
2016-05-02,41,18,0.038,0.028,0.5,0.004
2016-05-03,18,6,0.039,0.012,0.3,0.003
2016-05-04,38,8,0.043,0.019,0.4,0.003
2016-05-05,47,18,0.033,0.038,0.6,0.005
2016-05-06,44,18,0.028,0.033,0.5,0.004
2016-05-07,81,15,0.032,0.027,0.5,0.005
2016-05-08,44,14,0.04,0.032,0.5,0.004
2016-05-09,54,20,0.042,0.036,0.5,0.005
2016-05-10,28,12,0.035,0.029,0.5,0.003
2016-05-11,24,9,0.038,0.027,0.4,0.003
2016-05-12,25,12,0.043,0.026,0.4,0.004
2016-05-13,35,15,0.046,0.027,0.5,0.003
2016-05-14,30,14,0.045,0.032,0.5,0.004
2016-05-15,32,16,0.048,0.018,0.4,0.004
2016-05-16,31,13,0.045,0.021,0.5,0.005
2016-05-17,68,37,0.047,0.045,0.7,0.008
2016-05-18,55,30,0.037,0.053,0.7,0.007
2016-05-19,35,17,0.037,0.046,0.5,0.004
2016-05-20,55,30,0.049,0.056,0.6,0.007
2016-05-21,35,22,0.045,0.047,0.5,0.004
2016-05-22,52,36,0.067,0.039,0.5,0.005
2016-05-23,62,40,0.058,0.042,0.5,0.006
2016-05-24,31,19,0.052,0.02,0.4,0.003
2016-05-25,81,49,0.066,0.021,0.5,0.005
2016-05-26,94,56,0.046,0.037,0.6,0.007
2016-05-27,83,44,0.05,0.036,0.6,0.006
2016-05-28,70,33,0.046,0.035,0.6,0.007
2016-05-29,75,39,0.051,0.031,0.6,0.006
2016-05-30,94,51,0.059,0.031,0.7,0.008
2016-05-31,71,37,0.047,0.028,0.5,0.007
2016-06-01,41,20,0.044,0.028,0.4,0.004
2016-06-02,34,16,0.044,0.036,0.4,0.004
2016-06-03,46,24,0.047,0.032,0.4,0.006
2016-06-04,42,20,0.038,0.035,0.4,0.004
2016-06-05,44,23,0.06,0.027,0.5,0.004
2016-06-06,22,12,0.049,0.021,0.3,0.004
2016-06-07,44,24,0.037,0.029,0.4,0.005
2016-06-08,34,19,0.031,0.025,0.4,0.004
2016-06-09,60,30,0.034,0.031,0.4,0.004
2016-06-10,53,29,0.039,0.034,0.5,0.006
2016-06-11,45,24,0.034,0.018,0.4,0.004
2016-06-12,34,18,0.031,0.014,0.4,0.003
2016-06-13,68,32,0.037,0.028,0.6,0.003
2016-06-14,49,26,0.044,0.027,0.5,0.005
2016-06-15,39,18,0.038,0.02,0.4,0.003
2016-06-16,29,14,0.055,0.017,0.4,0.003
2016-06-17,54,30,0.068,0.02,0.5,0.004
2016-06-18,69,40,0.062,0.027,0.6,0.005
2016-06-19,42,23,0.045,0.023,0.5,0.004
2016-06-20,53,30,0.061,0.028,0.5,0.004
2016-06-21,59,33,0.05,0.048,0.6,0.004
2016-06-22,79,44,0.039,0.043,0.6,0.005
2016-06-23,51,32,0.047,0.031,0.5,0.004
2016-06-24,79,37,0.042,0.027,0.5,0.004
2016-06-25,32,14,0.048,0.019,0.4,0.004
2016-06-26,32,15,0.046,0.019,0.4,0.005
2016-06-27,35,17,0.046,0.03,0.5,0.007
2016-06-28,65,35,0.046,0.03,0.5,0.004
2016-06-29,33,19,0.053,0.021,0.4,0.005
2016-06-30,33,16,0.038,0.016,0.3,0.003
2016-07-01,22,11,0.022,0.023,0.3,0.003
2016-07-02,11,6,0.036,0.016,0.3,0.003
2016-07-03,52,30,0.058,0.017,0.5,0.004
2016-07-04,24,13,0.021,0.031,0.4,0.003
2016-07-05,15,7,0.015,0.016,0.3,0.003
2016-07-06,15,7,0.03,0.02,0.3,0.004
2016-07-07,34,19,0.03,0.035,0.5,0.006
2016-07-08,62,33,0.037,0.034,0.5,0.004
2016-07-09,41,20,0.031,0.025,0.4,0.003
2016-07-10,30,16,0.034,0.027,0.4,0.005
2016-07-11,48,28,0.043,0.038,0.6,0.007
2016-07-12,34,21,0.028,0.028,0.4,0.006
2016-07-13,26,14,0.015,0.021,0.3,0.003
2016-07-14,32,17,0.041,0.022,0.4,0.003
2016-07-15,16,8,0.028,0.026,0.4,0.003
2016-07-16,8,4,0.019,0.021,0.4,0.002
2016-07-17,12,6,0.027,0.012,0.4,0.003
2016-07-18,23,12,0.022,0.025,0.4,0.005
2016-07-19,34,18,0.048,0.032,0.5,0.003
2016-07-20,36,20,0.043,0.04,0.5,0.003
2016-07-21,26,16,0.046,0.028,0.4,0.003
2016-07-22,31,18,0.047,0.025,0.4,0.003
2016-07-23,37,22,0.039,0.017,0.4,0.005
2016-07-24,39,22,0.026,0.014,0.3,0.004
2016-07-25,47,28,0.027,0.019,0.3,0.005
2016-07-26,37,23,0.019,0.016,0.2,0.004
2016-07-27,37,22,0.022,0.016,0.2,0.004
2016-07-28,56,32,0.048,0.02,0.3,0.003
2016-07-29,54,29,0.025,0.034,0.4,0.003
2016-07-30,48,29,0.036,0.02,0.4,0.003
2016-07-31,44,27,0.019,0.015,0.3,0.003
2016-08-01,32,19,0.012,0.017,0.3,0.003
2016-08-02,27,16,0.013,0.027,0.4,0.003
2016-08-03,25,14,0.03,0.034,0.4,0.004
2016-08-04,35,20,0.042,0.033,0.5,0.003
2016-08-05,42,25,0.05,0.032,0.5,0.003
2016-08-06,60,37,0.056,0.031,0.5,0.004
2016-08-07,30,20,0.043,0.02,0.4,0.004
2016-08-08,38,22,0.037,0.022,0.4,0.003
2016-08-09,38,23,0.044,0.032,0.4,0.003
2016-08-10,85,52,0.046,0.026,0.5,0.005
2016-08-11,30,18,0.031,0.022,0.4,0.004
2016-08-12,42,26,0.025,0.02,0.3,0.003
2016-08-13,33,23,0.021,0.016,0.3,0.004
2016-08-14,36,26,0.025,0.012,0.3,0.004
2016-08-15,32,20,0.042,0.015,0.4,0.004
2016-08-16,40,23,0.048,0.025,0.5,0.005
2016-08-17,42,24,0.038,0.029,0.5,0.004
2016-08-18,46,28,0.05,0.031,0.5,0.006
2016-08-19,56,38,0.053,0.045,0.6,0.005
2016-08-20,34,21,0.049,0.027,0.5,0.003
2016-08-21,27,15,0.056,0.017,0.4,0.003
2016-08-22,29,17,0.037,0.024,0.4,0.003
2016-08-23,30,19,0.039,0.029,0.4,0.004
2016-08-24,31,18,0.033,0.028,0.4,0.005
2016-08-25,24,13,0.031,0.024,0.4,0.004
2016-08-26,14,5,0.033,0.017,0.3,0.003
2016-08-27,11,3,0.032,0.017,0.3,0.003
2016-08-28,9,3,0.028,0.011,0.3,0.003
2016-08-29,13,5,0.024,0.017,0.3,0.003
2016-08-30,22,7,0.026,0.015,0.3,0.003
2016-08-31,17,6,0.021,0.018,0.3,0.004
2016-09-01,51,27,0.054,0.024,0.6,0.004
2016-09-02,29,18,0.048,0.021,0.4,0.003
2016-09-03,18,10,0.039,0.024,0.5,0.003
2016-09-04,23,13,0.024,0.026,0.5,0.003
2016-09-05,27,14,0.028,0.026,0.5,0.003
2016-09-06,51,31,0.037,0.027,0.5,0.005
2016-09-07,69,43,0.036,0.03,0.6,0.004
2016-09-08,43,25,0.029,0.036,0.6,0.005
2016-09-09,41,25,0.03,0.036,0.6,0.003
2016-09-10,42,25,0.039,0.034,0.6,0.003
2016-09-11,36,24,0.052,0.02,0.5,0.003
2016-09-12,30,18,0.022,0.032,0.5,0.003
2016-09-13,19,9,0.028,0.029,0.4,0.003
2016-09-14,35,21,0.039,0.025,0.5,0.004
2016-09-15,34,23,0.037,0.021,0.5,0.004
2016-09-16,45,30,0.042,0.023,0.6,0.008
2016-09-17,29,16,0.041,0.016,0.4,0.003
2016-09-18,21,11,0.037,0.015,0.3,0.002
2016-09-19,11,3,0.029,0.017,0.3,0.002
2016-09-20,14,7,0.03,0.02,0.3,0.003
2016-09-21,28,18,0.028,0.029,0.4,0.003
2016-09-22,35,22,0.032,0.03,0.4,0.003
2016-09-23,47,29,0.042,0.037,0.5,0.005
2016-09-24,55,34,0.05,0.04,0.6,0.005
2016-09-25,46,30,0.04,0.034,0.5,0.004
2016-09-26,39,23,0.017,0.048,0.5,0.003
2016-09-27,31,19,0.007,0.046,0.6,0.003
2016-09-28,31,17,0.013,0.029,0.5,0.003
2016-09-29,15,5,0.013,0.022,0.4,0.003
2016-09-30,28,11,0.013,0.036,0.4,0.003
2016-10-01,52,30,0.009,0.045,0.5,0.005
2016-10-02,30,17,0.007,0.031,0.4,0.004
2016-10-03,16,8,0.014,0.021,0.3,0.004
2016-10-04,33,15,0.012,0.032,0.4,0.004
2016-10-05,29,13,0.019,0.022,0.3,0.004
2016-10-06,37,16,0.017,0.025,0.4,0.004
2016-10-07,29,14,0.012,0.027,0.4,0.003
2016-10-08,21,11,0.022,0.016,0.3,0.004
2016-10-09,19,9,0.02,0.013,0.3,0.003
2016-10-10,30,13,0.012,0.03,0.4,0.003
2016-10-11,48,24,0.01,0.047,0.6,0.005
2016-10-12,58,27,0.016,0.028,0.5,0.004
2016-10-13,45,21,0.01,0.038,0.5,0.004
2016-10-14,76,38,0.01,0.056,1,0.005
2016-10-15,85,46,0.015,0.053,1,0.005
2016-10-16,64,38,0.011,0.043,0.8,0.004
2016-10-17,57,33,0.016,0.035,0.7,0.004
2016-10-18,61,27,0.01,0.045,0.8,0.005
2016-10-19,77,37,0.02,0.058,1,0.006
2016-10-20,59,34,0.023,0.055,0.7,0.004
2016-10-21,21,10,0.025,0.03,0.4,0.004
2016-10-22,26,12,0.024,0.032,0.4,0.004
2016-10-23,11,5,0.026,0.02,0.3,0.003
2016-10-24,14,6,0.017,0.031,0.4,0.003
2016-10-25,16,8,0.014,0.033,0.5,0.003
2016-10-26,41,21,0.009,0.042,0.8,0.004
2016-10-27,39,20,0.008,0.039,0.7,0.003
2016-10-28,32,14,0.017,0.033,0.5,0.003
2016-10-29,31,14,0.025,0.02,0.4,0.003
2016-10-30,23,11,0.016,0.032,0.4,0.003
2016-10-31,30,15,0.008,0.039,0.5,0.004
2016-11-01,23,11,0.02,0.024,0.4,0.003
2016-11-02,32,16,0.009,0.045,0.6,0.004
2016-11-03,40,22,0.015,0.047,0.6,0.005
2016-11-04,54,30,0.028,0.04,0.6,0.006
2016-11-05,71,38,0.041,0.034,0.7,0.005
2016-11-06,37,21,0.021,0.029,0.5,0.003
2016-11-07,34,21,0.018,0.031,0.5,0.003
2016-11-08,60,44,0.024,0.022,0.5,0.003
2016-11-09,37,24,0.015,0.033,0.5,0.003
2016-11-10,40,25,0.002,0.054,0.7,0.004
2016-11-11,46,20,0.013,0.041,0.6,0.004
2016-11-12,63,26,0.014,0.049,0.7,0.004
2016-11-13,57,27,0.008,0.05,0.7,0.004
2016-11-14,48,25,0.003,0.053,0.7,0.004
2016-11-15,49,18,0.018,0.027,0.4,0.004
2016-11-16,49,24,0.004,0.05,0.7,0.005
2016-11-17,65,34,0.005,0.057,0.9,0.005
2016-11-18,91,54,0.002,0.068,1.1,0.006
2016-11-19,59,35,0.009,0.044,0.7,0.005
2016-11-20,39,22,0.015,0.028,0.7,0.004
2016-11-21,56,26,0.005,0.046,0.8,0.004
2016-11-22,35,16,0.019,0.02,0.4,0.004
2016-11-23,35,14,0.015,0.023,0.4,0.004
2016-11-24,26,13,0.015,0.028,0.5,0.004
2016-11-25,36,18,0.007,0.046,0.8,0.004
2016-11-26,56,38,0.002,0.05,0.9,0.004
2016-11-27,72,51,0.003,0.042,0.9,0.004
2016-11-28,68,36,0.014,0.026,0.7,0.004
2016-11-29,38,22,0.006,0.043,0.8,0.004
2016-11-30,48,30,0.002,0.049,0.9,0.006
2016-12-01,47,25,0.017,0.026,0.6,0.004
2016-12-02,34,16,0.009,0.037,0.6,0.005
2016-12-03,49,28,0.005,0.053,0.9,0.005
2016-12-04,80,54,0.002,0.059,1.1,0.006
2016-12-05,82,54,0.013,0.038,0.8,0.005
2016-12-06,24,12,0.013,0.028,0.5,0.004
2016-12-07,46,25,0.003,0.048,0.7,0.005
2016-12-08,40,22,0.007,0.042,0.7,0.005
2016-12-09,34,22,0.011,0.029,0.6,0.004
2016-12-10,34,19,0.01,0.027,0.6,0.004
2016-12-11,34,21,0.005,0.036,0.7,0.004
2016-12-12,46,29,0.002,0.045,1,0.005
2016-12-13,62,37,0.006,0.038,1,0.005
2016-12-14,47,24,0.006,0.029,0.6,0.005
2016-12-15,30,14,0.014,0.021,0.5,0.004
2016-12-16,30,15,0.009,0.03,0.6,0.004
2016-12-17,57,33,0.003,0.047,0.9,0.005
2016-12-18,39,24,0.005,0.039,0.7,0.005
2016-12-19,42,24,0.003,0.043,0.9,0.004
2016-12-20,55,34,0.003,0.044,1.1,0.005
2016-12-21,45,25,0.003,0.042,1,0.006
2016-12-22,32,18,0.009,0.024,0.6,0.004
2016-12-23,50,30,0.012,0.019,0.6,0.004
2016-12-24,69,45,0.007,0.028,0.8,0.004
2016-12-25,60,38,0.003,0.035,1,0.005
2016-12-26,64,36,0.003,0.04,1.1,0.005
2016-12-27,42,23,0.012,0.022,0.6,0.004
2016-12-28,45,23,0.006,0.036,0.7,0.005
2016-12-29,34,14,0.01,0.026,0.5,0.004
2016-12-30,40,21,0.004,0.04,0.8,0.005
2016-12-31,61,37,0.002,0.053,1.2,0.006
2017-01-01,80,51,0.004,0.046,1.1,0.005
2017-01-02,107,63,0.011,0.039,0.9,0.005
2017-01-03,73,38,0.008,0.041,0.8,0.005
