area,³¯Â¥,rentcnt,ÀÎ±¸,¾ÆÆÄÆ®°¡°Ý,Æò±ÕÇ³¼Ó,ÃÖ´ëÇ³¼Ó,¼ø°£ÃÖ°íÇ³¼Ó,±â¿ÂÆò±Õ,°­¼öÀÏ°­¼ö,½ÀµµÆò±Õ,¹Ì¼¼¸ÕÁö,ÃÊ¹Ì¼¼¸ÕÁö,¿ÀÁ¸,ÀÌ»êÈ­Áú¼Ò,ÀÏ»êÈ­Åº¼Ò,¾ÆÈ²»ê°¡½º
±¤Áø±¸,2017-08-06,807,304962.0,98.8,1.7,5.2,7.1,30.5,0.0,70.2,25,14,0.027000000000000003,0.018000000000000002,0.6,0.003
±¤Áø±¸,2017-08-07,1084,304962.0,98.8,2.0,6.2,7.8,30.1,0.0,65.3,33,19,0.042,0.018000000000000002,0.6,0.004
±¤Áø±¸,2017-08-08,1170,304962.0,98.8,1.7,5.1,7.5,28.8,0.0,64.0,38,24,0.040999999999999995,0.026000000000000002,0.7,0.004
±¤Áø±¸,2017-08-09,990,304962.0,98.8,2.2,5.3,6.6,27.7,4.0,68.2,33,20,0.031,0.02,0.5,0.003
±¤Áø±¸,2017-08-10,340,304962.0,98.8,1.8,3.6,4.8,24.8,12.5,90.5,7,3,0.021,0.016,0.5,0.004
±¤Áø±¸,2017-08-11,1034,304962.0,98.8,2.1,5.5,7.6,27.6,0.0,70.3,7,4,0.019,0.016,0.4,0.005
±¤Áø±¸,2017-08-12,1125,304962.0,98.8,2.3,5.8,6.9,28.2,0.0,60.1,8,3,0.02,0.013999999999999999,0.4,0.005
±¤Áø±¸,2017-08-13,1269,304962.0,98.8,2.7,5.5,7.7,26.7,0.0,64.1,8,3,0.019,0.012,0.4,0.004
±¤Áø±¸,2017-08-14,734,304962.0,98.8,2.9,6.5,8.9,25.5,0.0,66.7,7,3,0.011000000000000001,0.013999999999999999,0.4,0.003
±¤Áø±¸,2017-08-15,184,304962.0,98.8,2.2,5.3,6.5,22.8,67.5,87.3,6,3,0.011000000000000001,0.013000000000000001,0.4,0.003
±¤Áø±¸,2017-08-16,844,304962.0,98.8,2.3,5.4,6.7,23.5,9.0,79.8,6,3,0.013999999999999999,0.012,0.4,0.005
±¤Áø±¸,2017-08-17,916,304962.0,98.8,1.6,4.2,5.5,24.9,1.5,78.9,10,4,0.013000000000000001,0.019,0.4,0.003
±¤Áø±¸,2017-08-18,961,304962.0,98.8,1.0,8.4,10.1,26.2,0.5,76.8,26,12,0.015,0.03,0.5,0.006
±¤Áø±¸,2017-08-19,1049,304962.0,98.8,1.8,4.0,4.8,26.1,0.0,77.2,24,10,0.021,0.021,0.6,0.003
±¤Áø±¸,2017-08-20,112,304962.0,98.8,1.9,5.7,8.8,23.7,118.5,90.6,10,4,0.019,0.015,0.5,0.003
±¤Áø±¸,2017-08-21,1040,304962.0,98.8,1.4,5.6,7.5,26.2,6.0,81.4,12,4,0.016,0.02,0.5,0.004
±¤Áø±¸,2017-08-22,1302,304962.0,98.8,1.3,4.6,6.1,28.0,0.0,69.3,18,7,0.022000000000000002,0.024,0.6,0.004
±¤Áø±¸,2017-08-23,633,304962.0,98.8,1.7,6.8,10.6,27.2,26.5,84.7,24,7,0.006999999999999999,0.023,0.6,0.005
±¤Áø±¸,2017-08-24,732,304962.0,98.8,2.4,9.6,14.2,27.5,10.5,83.2,25,6,0.011000000000000001,0.011000000000000001,0.4,0.004
±¤Áø±¸,2017-08-25,1303,304962.0,98.8,1.7,5.6,7.3,26.3,0.0,63.2,27,14,0.03,0.032,0.5,0.006
±¤Áø±¸,2017-08-26,1619,304962.0,98.8,1.8,5.2,9.2,25.3,0.0,50.1,25,13,0.026000000000000002,0.024,0.5,0.004
±¤Áø±¸,2017-08-27,1527,304962.0,98.8,1.8,4.3,5.3,23.1,0.0,63.9,23,14,0.018000000000000002,0.026000000000000002,0.5,0.004
±¤Áø±¸,2017-08-28,646,304962.0,98.8,1.8,7.3,8.5,22.1,8.5,74.0,29,20,0.016,0.033,0.6,0.005
±¤Áø±¸,2017-08-29,1568,304962.0,98.8,2.0,5.1,6.8,20.8,0.0,52.3,18,10,0.026000000000000002,0.015,0.4,0.004
±¤Áø±¸,2017-08-30,1500,304962.0,98.8,1.6,5.1,6.5,20.3,0.0,49.8,23,10,0.015,0.03,0.4,0.005
±¤Áø±¸,2017-08-31,1576,304962.0,98.8,1.6,4.7,6.2,22.6,0.0,61.0,29,18,0.027999999999999997,0.026000000000000002,0.6,0.004
±¤Áø±¸,2017-09-01,1693,304821.0,98.9,1.7,4.2,6.3,23.7,0.0,53.7,17,10,0.024,0.022000000000000002,0.5,0.003
±¤Áø±¸,2017-09-02,1891,304821.0,98.9,1.8,5.0,6.3,24.2,0.0,55.7,18,11,0.024,0.025,0.5,0.004
±¤Áø±¸,2017-09-03,1897,304821.0,98.9,1.7,5.0,5.9,24.5,0.0,59.2,20,15,0.034,0.021,0.5,0.004
±¤Áø±¸,2017-09-04,1670,304821.0,98.9,1.4,4.8,6.1,24.9,0.0,54.7,19,13,0.024,0.032,0.5,0.004
±¤Áø±¸,2017-09-05,1454,304821.0,98.9,1.6,4.3,5.2,22.5,0.0,61.5,18,11,0.012,0.033,0.5,0.004
±¤Áø±¸,2017-09-06,753,304821.0,98.9,0.7,3.1,3.5,21.4,1.5,73.0,24,18,0.01,0.039,0.6,0.004
±¤Áø±¸,2017-09-07,1616,304821.0,98.9,0.9,5.7,7.5,22.8,0.0,71.5,29,24,0.013999999999999999,0.034,0.6,0.003
±¤Áø±¸,2017-09-08,1608,304821.0,98.9,1.2,4.8,6.3,24.8,0.0,64.7,35,26,0.038,0.044000000000000004,0.8,0.004
±¤Áø±¸,2017-09-09,1905,304821.0,98.9,1.1,4.2,5.7,24.5,0.0,64.5,43,33,0.031,0.049,0.9,0.005
±¤Áø±¸,2017-09-10,1429,304821.0,98.9,1.4,3.8,5.1,23.5,0.0,72.5,37,29,0.027000000000000003,0.034,0.9,0.003
±¤Áø±¸,2017-09-11,1183,304821.0,98.9,1.8,4.9,6.1,21.7,17.5,77.2,16,14,0.035,0.022000000000000002,0.6,0.002
±¤Áø±¸,2017-09-12,1677,304821.0,98.9,1.3,6.3,7.9,23.0,0.0,58.1,21,11,0.026000000000000002,0.032,0.6,0.004
±¤Áø±¸,2017-09-13,1826,304821.0,98.9,1.3,5.5,6.7,22.2,0.0,48.3,21,10,0.023,0.04,0.4,0.004
±¤Áø±¸,2017-09-14,1727,304821.0,98.9,1.4,4.1,5.7,22.5,0.0,49.9,21,11,0.026000000000000002,0.034,0.5,0.005
±¤Áø±¸,2017-09-15,1862,304821.0,98.9,2.9,7.2,9.3,23.0,0.0,49.3,12,7,0.031,0.018000000000000002,0.4,0.003
±¤Áø±¸,2017-09-16,2150,304821.0,98.9,2.8,7.2,11.0,22.2,0.0,51.0,8,4,0.027999999999999997,0.017,0.4,0.003
±¤Áø±¸,2017-09-17,2216,304821.0,98.9,2.5,6.3,7.5,23.1,0.0,53.6,6,4,0.03,0.013999999999999999,0.3,0.003
±¤Áø±¸,2017-09-18,1931,304821.0,98.9,1.4,5.8,7.8,22.3,0.0,59.8,15,8,0.028999999999999998,0.027999999999999997,0.5,0.003
±¤Áø±¸,2017-09-19,1243,304821.0,98.9,2.1,9.6,13.3,23.4,8.0,74.3,50,34,0.044000000000000004,0.038,0.9,0.006
±¤Áø±¸,2017-09-20,1887,304821.0,98.9,1.5,5.9,8.0,20.6,0.0,45.1,21,9,0.032,0.026000000000000002,0.5,0.005
±¤Áø±¸,2017-09-21,1859,304821.0,98.9,0.3,3.3,4.8,20.3,0.0,54.2,23,13,0.027999999999999997,0.045,0.6,0.004
±¤Áø±¸,2017-09-22,1928,304821.0,98.9,0.6,5.2,6.9,20.9,0.0,57.9,25,18,0.042,0.036000000000000004,0.6,0.006
±¤Áø±¸,2017-09-23,2091,304821.0,98.9,0.6,3.9,5.4,21.9,0.0,66.9,49,26,0.031,0.046,0.7,0.005
±¤Áø±¸,2017-09-24,1937,304821.0,98.9,0.9,7.5,9.6,22.6,0.0,70.7,54,37,0.042,0.027999999999999997,0.8,0.003
±¤Áø±¸,2017-09-25,1921,304821.0,98.9,0.6,4.4,5.4,23.4,0.0,60.0,38,26,0.033,0.038,0.7,0.003
±¤Áø±¸,2017-09-26,1727,304821.0,98.9,1.4,4.6,5.7,24.5,0.0,59.1,37,23,0.036000000000000004,0.039,0.7,0.003
±¤Áø±¸,2017-09-27,1561,304821.0,98.9,0.9,6.1,7.8,23.3,0.0,63.3,30,20,0.027999999999999997,0.039,0.7,0.003
±¤Áø±¸,2017-09-28,1791,304821.0,98.9,2.3,9.2,12.4,20.3,0.0,49.4,18,7,0.035,0.02,0.5,0.003
±¤Áø±¸,2017-09-29,1879,304821.0,98.9,1.5,6.1,8.5,17.5,0.0,40.1,18,9,0.027999999999999997,0.033,0.5,0.005
±¤Áø±¸,2017-09-30,1835,304821.0,98.9,0.8,4.6,5.4,20.1,0.0,59.0,30,18,0.027000000000000003,0.046,0.7,0.004
±¤Áø±¸,2017-10-01,542,304746.0,99.4,0.5,3.6,4.6,18.4,3.0,72.6,28,20,0.027000000000000003,0.032,0.7,0.003
±¤Áø±¸,2017-10-02,1549,304746.0,99.4,1.1,5.0,6.2,21.4,2.5,66.1,14,9,0.036000000000000004,0.021,0.5,0.004
±¤Áø±¸,2017-10-03,1173,304746.0,99.4,1.5,5.3,7.0,18.8,0.0,48.6,31,11,0.034,0.016,0.4,0.003
±¤Áø±¸,2017-10-04,1087,304746.0,99.4,1.6,4.3,5.8,17.3,0.0,45.1,17,8,0.034,0.015,0.4,0.004
±¤Áø±¸,2017-10-05,1548,304746.0,99.4,1.2,4.7,6.1,18.5,0.0,58.7,12,7,0.031,0.019,0.4,0.003
±¤Áø±¸,2017-10-06,1146,304746.0,99.4,1.3,6.3,7.8,18.6,0.0,66.4,9,6,0.033,0.015,0.4,0.006
±¤Áø±¸,2017-10-07,2185,304746.0,99.4,0.6,4.8,5.8,21.3,0.0,69.4,6,4,0.031,0.022000000000000002,0.5,0.003
±¤Áø±¸,2017-10-08,2256,304746.0,99.4,0.5,3.7,4.8,23.0,0.0,65.8,15,12,0.032,0.028999999999999998,0.7,0.005
±¤Áø±¸,2017-10-09,2314,304746.0,99.4,0.8,4.4,5.7,22.8,0.0,63.7,24,18,0.032,0.039,0.7,0.006
±¤Áø±¸,2017-10-10,1462,304746.0,99.4,0.3,2.8,4.8,21.7,0.5,73.6,26,19,0.018000000000000002,0.043,0.6,0.004
±¤Áø±¸,2017-10-11,1072,304746.0,99.4,1.4,5.8,7.7,16.8,20.0,75.2,10,6,0.026000000000000002,0.02,0.5,0.003
±¤Áø±¸,2017-10-12,1467,304746.0,99.4,1.6,4.4,6.7,12.9,0.0,62.2,18,11,0.013999999999999999,0.027000000000000003,0.5,0.003
±¤Áø±¸,2017-10-13,1549,304746.0,99.4,1.3,4.7,6.1,13.3,0.0,49.2,23,15,0.017,0.024,0.4,0.003
±¤Áø±¸,2017-10-14,1727,304746.0,99.4,1.6,6.5,8.0,14.6,0.0,42.8,19,11,0.024,0.025,0.4,0.004
±¤Áø±¸,2017-10-15,1849,304746.0,99.4,1.5,4.9,6.6,15.6,0.0,41.3,18,11,0.028999999999999998,0.02,0.4,0.005
±¤Áø±¸,2017-10-16,1711,304746.0,99.4,1.0,5.0,5.7,16.9,0.0,46.4,24,15,0.031,0.022000000000000002,0.4,0.004
±¤Áø±¸,2017-10-17,1853,304746.0,99.4,0.6,3.8,4.5,16.3,0.0,44.6,29,18,0.025,0.031,0.5,0.004
±¤Áø±¸,2017-10-18,1330,304746.0,99.4,0.9,3.8,5.7,16.8,0.0,55.9,21,13,0.026000000000000002,0.026000000000000002,0.4,0.004
±¤Áø±¸,2017-10-19,1755,304746.0,99.4,1.0,4.3,5.0,16.9,0.0,55.4,14,9,0.027999999999999997,0.025,0.4,0.004
±¤Áø±¸,2017-10-20,1783,304746.0,99.4,0.8,3.3,4.4,17.0,0.0,54.0,23,14,0.02,0.035,0.5,0.003
±¤Áø±¸,2017-10-21,1990,304746.0,99.4,0.8,4.6,6.3,17.5,0.0,50.8,29,18,0.023,0.032,0.5,0.004
±¤Áø±¸,2017-10-22,1582,304746.0,99.4,3.0,8.8,12.0,16.3,0.0,49.3,19,11,0.035,0.016,0.4,0.003
±¤Áø±¸,2017-10-23,1568,304746.0,99.4,1.3,4.4,5.5,14.0,0.0,43.4,23,9,0.032,0.025,0.3,0.003
±¤Áø±¸,2017-10-24,1612,304746.0,99.4,0.9,3.6,4.5,14.3,0.0,49.0,26,14,0.024,0.031,0.5,0.004
±¤Áø±¸,2017-10-25,1633,304746.0,99.4,0.6,5.2,6.4,14.6,0.0,54.7,35,22,0.022000000000000002,0.04,0.6,0.004
±¤Áø±¸,2017-10-26,1590,304746.0,99.4,0.3,2.8,3.3,14.7,0.0,53.5,44,28,0.016,0.05,0.7,0.003
±¤Áø±¸,2017-10-27,1712,304746.0,99.4,0.4,2.8,3.8,17.1,0.0,47.7,50,34,0.023,0.051,0.8,0.004
±¤Áø±¸,2017-10-28,1708,304746.0,99.4,0.9,4.2,4.6,16.8,0.0,40.9,37,25,0.027999999999999997,0.042,0.6,0.003
±¤Áø±¸,2017-10-29,1257,304746.0,99.4,1.7,6.6,11.0,12.9,0.0,35.3,54,22,0.027999999999999997,0.027000000000000003,0.6,0.002
±¤Áø±¸,2017-10-30,1244,304746.0,99.4,1.9,5.8,7.4,8.6,0.0,14.4,32,13,0.027000000000000003,0.023,0.4,0.004
±¤Áø±¸,2017-10-31,1375,304746.0,99.4,1.3,6.3,7.7,10.0,0.0,41.6,32,16,0.016,0.040999999999999995,0.6,0.005
±¤Áø±¸,2017-11-01,1433,304890.0,100.0,0.6,5.3,6.3,14.5,0.0,60.7,45,22,0.025,0.042,0.6,0.005
±¤Áø±¸,2017-11-02,1465,304890.0,100.0,0.1,2.1,3.6,14.9,0.0,67.8,58,29,0.031,0.039,0.5,0.005
±¤Áø±¸,2017-11-03,1002,304890.0,100.0,,,,,,,46,28,0.035,0.025,0.5,0.005
±¤Áø±¸,2017-11-04,1016,304890.0,100.0,,,,,,,52,40,0.032,0.021,0.5,0.003
±¤Áø±¸,2017-11-05,1110,304890.0,100.0,,,,,,,46,33,0.02,0.037000000000000005,0.7,0.003
±¤Áø±¸,2017-11-06,1374,304890.0,100.0,,,,,,,38,24,0.017,0.046,0.6,0.004
±¤Áø±¸,2017-11-07,1560,304890.0,100.0,0.6,3.1,4.1,14.1,0.0,53.4,48,29,0.013999999999999999,0.055999999999999994,0.7,0.004
±¤Áø±¸,2017-11-08,1423,304890.0,100.0,2.2,6.6,8.7,14.5,0.0,45.4,71,33,0.039,0.024,0.5,0.004
±¤Áø±¸,2017-11-09,1464,304890.0,100.0,1.0,3.1,4.3,10.3,0.0,32.9,51,24,0.016,0.044000000000000004,0.6,0.005
±¤Áø±¸,2017-11-10,811,304890.0,100.0,2.2,8.4,14.6,10.2,8.5,44.9,44,23,0.019,0.035,0.6,0.004
±¤Áø±¸,2017-11-11,919,304890.0,100.0,1.8,6.6,10.8,7.2,0.0,24.9,75,12,0.025,0.021,0.4,0.004
±¤Áø±¸,2017-11-12,874,304890.0,100.0,1.4,4.8,5.9,6.1,0.0,46.4,35,20,0.016,0.037000000000000005,0.5,0.003
±¤Áø±¸,2017-11-13,967,304890.0,100.0,1.1,4.1,6.0,8.3,2.0,53.7,44,27,0.01,0.045,0.7,0.003
±¤Áø±¸,2017-11-14,1046,304890.0,100.0,2.1,7.0,9.4,9.0,0.0,32.9,49,19,0.026000000000000002,0.024,0.5,0.005
±¤Áø±¸,2017-11-15,888,304890.0,100.0,2.4,8.9,12.8,4.3,0.0,29.8,27,12,0.027000000000000003,0.02,0.3,0.004
±¤Áø±¸,2017-11-16,901,304890.0,100.0,1.6,4.8,6.4,2.3,0.0,19.4,26,15,0.02,0.028999999999999998,0.5,0.004
±¤Áø±¸,2017-11-17,807,304890.0,100.0,2.0,5.3,6.6,3.4,0.0,21.6,40,25,0.008,0.046,0.6,0.005
±¤Áø±¸,2017-11-18,487,304890.0,100.0,2.3,5.2,7.4,-0.5,0.0,18.4,41,24,0.028999999999999998,0.015,0.4,0.003
±¤Áø±¸,2017-11-19,484,304890.0,100.0,2.0,7.3,9.4,-0.6,0.0,15.6,23,11,0.026000000000000002,0.019,0.4,0.004
±¤Áø±¸,2017-11-20,802,304890.0,100.0,1.6,3.9,5.6,0.7,0.0,32.9,35,22,0.013000000000000001,0.036000000000000004,0.6,0.004
±¤Áø±¸,2017-11-21,872,304890.0,100.0,1.3,3.3,4.1,1.6,0.0,40.1,53,37,0.006,0.043,0.8,0.004
±¤Áø±¸,2017-11-22,806,304890.0,100.0,1.7,6.3,9.0,4.9,0.0,36.5,69,38,0.011000000000000001,0.038,0.7,0.004
±¤Áø±¸,2017-11-23,807,304890.0,100.0,2.1,7.8,11.8,2.2,0.0,25.8,26,13,0.015,0.026000000000000002,0.5,0.004
±¤Áø±¸,2017-11-24,632,304890.0,100.0,1.7,6.1,9.3,0.6,0.5,44.5,21,14,0.013000000000000001,0.025,0.5,0.003
±¤Áø±¸,2017-11-25,291,304890.0,100.0,1.4,4.1,5.1,2.6,21.5,57.0,25,17,0.005,0.040999999999999995,0.8,0.003
±¤Áø±¸,2017-11-26,533,304890.0,100.0,1.7,6.3,8.4,4.2,0.0,54.0,33,23,0.013000000000000001,0.028999999999999998,0.6,0.001
±¤Áø±¸,2017-11-27,811,304890.0,100.0,0.9,2.7,3.2,3.1,0.0,37.9,47,31,0.006999999999999999,0.042,0.8,0.003
±¤Áø±¸,2017-11-28,911,304890.0,100.0,0.8,4.1,5.5,6.3,0.5,46.1,74,50,0.004,0.055999999999999994,1.0,0.004
±¤Áø±¸,2017-11-29,797,304890.0,100.0,1.5,4.4,5.8,5.0,0.0,35.0,66,31,0.011000000000000001,0.034,0.6,0.002
±¤Áø±¸,2017-11-30,670,304890.0,100.0,2.7,6.3,8.7,-1.0,0.0,17.0,24,10,0.025,0.018000000000000002,0.4,0.002
±¤Áø±¸,2017-12-01,661,304786.0,101.6,1.5,5.7,8.1,-1.5,0.0,47.3,24,14,0.013000000000000001,0.033,0.5,0.003
±¤Áø±¸,2017-12-02,594,304786.0,101.6,1.2,3.4,4.7,1.9,0.0,63.1,42,27,0.006,0.042,0.7,0.004
±¤Áø±¸,2017-12-03,481,304786.0,101.6,1.3,4.5,5.9,5.1,3.0,81.3,53,40,0.006,0.036000000000000004,0.6,
±¤Áø±¸,2017-12-04,614,304786.0,101.6,2.7,7.8,10.3,0.4,0.0,53.2,46,30,0.019,0.023,0.5,
±¤Áø±¸,2017-12-05,592,304786.0,101.6,2.1,6.4,8.8,-3.4,0.0,39.2,22,11,0.02,0.021,0.4,0.003
±¤Áø±¸,2017-12-06,459,304786.0,101.6,1.7,6.4,8.0,0.2,3.0,72.8,32,22,0.008,0.035,0.6,0.004
±¤Áø±¸,2017-12-07,553,304786.0,101.6,1.8,5.6,6.9,1.8,0.0,67.5,48,34,0.012,0.031,0.7,0.003
±¤Áø±¸,2017-12-08,576,304786.0,101.6,2.1,5.5,7.3,-2.8,0.0,43.3,33,22,0.016,0.025,0.5,
±¤Áø±¸,2017-12-09,490,304786.0,101.6,1.3,3.6,4.7,-0.1,0.0,49.9,38,25,0.005,0.042,0.7,
±¤Áø±¸,2017-12-10,229,304786.0,101.6,2.1,6.8,11.9,1.5,5.5,71.4,41,27,0.012,0.028999999999999998,0.6,
±¤Áø±¸,2017-12-11,358,304786.0,101.6,3.1,8.0,11.0,-5.7,0.0,42.0,45,10,0.019,0.013000000000000001,0.3,
±¤Áø±¸,2017-12-12,342,304786.0,101.6,2.0,5.5,7.7,-8.3,0.0,44.0,33,18,0.016,0.02,0.5,
±¤Áø±¸,2017-12-13,404,304786.0,101.6,1.6,4.5,5.5,-7.2,0.0,43.4,38,22,0.012,0.03,0.6,0.004
±¤Áø±¸,2017-12-14,426,304786.0,101.6,1.5,3.7,4.7,-6.1,0.0,48.5,56,35,0.005,0.04,0.8,0.005
±¤Áø±¸,2017-12-15,487,304786.0,101.6,1.2,3.5,4.8,-2.9,0.0,56.1,83,53,0.003,0.057999999999999996,1.2,0.009000000000000001
±¤Áø±¸,2017-12-16,284,304786.0,101.6,2.3,6.1,9.2,-4.2,0.0,47.0,43,27,0.019,0.02,0.5,0.005
±¤Áø±¸,2017-12-17,203,304786.0,101.6,1.7,6.0,8.2,-5.8,0.0,41.6,36,12,0.022000000000000002,0.02,0.5,0.004
±¤Áø±¸,2017-12-18,129,304786.0,101.6,1.3,5.2,7.8,-2.2,1.5,81.0,55,33,0.005,0.043,0.8,0.005
±¤Áø±¸,2017-12-19,213,304786.0,101.6,1.8,5.9,9.4,-2.9,0.0,51.1,45,19,0.013999999999999999,0.025,0.6,0.004
±¤Áø±¸,2017-12-20,306,304786.0,101.6,1.8,4.5,5.6,-3.8,0.0,66.6,41,25,0.005,0.04,0.7,0.004
±¤Áø±¸,2017-12-21,350,304786.0,101.6,1.3,4.3,5.6,-0.4,0.0,74.4,56,39,0.005,0.05,0.9,0.005
±¤Áø±¸,2017-12-22,403,304786.0,101.6,1.1,2.8,4.3,2.8,0.0,69.7,66,46,0.003,0.059000000000000004,1.0,0.006
±¤Áø±¸,2017-12-23,441,304786.0,101.6,0.8,2.6,4.0,6.5,0.0,75.4,109,72,0.006999999999999999,0.063,1.0,0.006
±¤Áø±¸,2017-12-24,113,304786.0,101.6,1.7,4.7,6.9,3.6,19.5,82.8,80,58,0.016,0.039,0.8,0.004
±¤Áø±¸,2017-12-25,243,304786.0,101.6,2.2,6.2,8.5,-1.3,0.0,46.0,30,17,0.022000000000000002,0.022000000000000002,0.4,0.004
±¤Áø±¸,2017-12-26,382,304786.0,101.6,2.4,8.7,12.1,-2.5,0.0,45.9,29,14,0.017,0.026000000000000002,0.5,0.004
±¤Áø±¸,2017-12-27,314,304786.0,101.6,2.1,6.2,7.9,-6.0,0.0,33.0,27,14,0.015,0.027000000000000003,0.5,0.005
±¤Áø±¸,2017-12-28,432,304786.0,101.6,1.2,3.1,4.3,-1.9,0.0,51.1,49,29,0.005,0.049,0.7,0.005
±¤Áø±¸,2017-12-29,463,304786.0,101.6,1.2,4.3,5.8,2.7,0.0,67.8,93,62,0.006999999999999999,0.062,1.1,0.006999999999999999
±¤Áø±¸,2017-12-30,260,304786.0,101.6,1.3,2.7,3.6,1.9,0.5,78.8,136,96,0.005,0.06,1.0,0.005
±¤Áø±¸,2017-12-31,230,304786.0,101.6,2.4,5.9,8.2,1.1,0.5,56.5,63,37,0.023,0.023,0.6,0.004
