,辆肺备,辆肺备,辆肺备,辆肺备,辆肺备,辆肺备,辆肺备,辆肺备,辆肺备,辆肺备,辆肺备,辆肺备,辆肺备,吝备,吝备,吝备,吝备,吝备,吝备,吝备,吝备,吝备,吝备,吝备,吝备,吝备,侩魂备,侩魂备,侩魂备,侩魂备,侩魂备,侩魂备,侩魂备,侩魂备,侩魂备,侩魂备,侩魂备,侩魂备,侩魂备,己悼备,己悼备,己悼备,己悼备,己悼备,己悼备,己悼备,己悼备,己悼备,己悼备,己悼备,己悼备,己悼备,堡柳备,堡柳备,堡柳备,堡柳备,堡柳备,堡柳备,堡柳备,堡柳备,堡柳备,堡柳备,堡柳备,堡柳备,堡柳备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,吝尔备,吝尔备,吝尔备,吝尔备,吝尔备,吝尔备,吝尔备,吝尔备,吝尔备,吝尔备,吝尔备,吝尔备,吝尔备,己合备,己合备,己合备,己合备,己合备,己合备,己合备,己合备,己合备,己合备,己合备,己合备,己合备,碍合备,碍合备,碍合备,碍合备,碍合备,碍合备,碍合备,碍合备,碍合备,碍合备,碍合备,碍合备,碍合备,档豪备,档豪备,档豪备,档豪备,档豪备,档豪备,档豪备,档豪备,档豪备,档豪备,档豪备,档豪备,档豪备,畴盔备,畴盔备,畴盔备,畴盔备,畴盔备,畴盔备,畴盔备,畴盔备,畴盔备,畴盔备,畴盔备,畴盔备,畴盔备,篮乞备,篮乞备,篮乞备,篮乞备,篮乞备,篮乞备,篮乞备,篮乞备,篮乞备,篮乞备,篮乞备,篮乞备,篮乞备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,付器备,付器备,付器备,付器备,付器备,付器备,付器备,付器备,付器备,付器备,付器备,付器备,付器备,剧玫备,剧玫备,剧玫备,剧玫备,剧玫备,剧玫备,剧玫备,剧玫备,剧玫备,剧玫备,剧玫备,剧玫备,剧玫备,碍辑备,碍辑备,碍辑备,碍辑备,碍辑备,碍辑备,碍辑备,碍辑备,碍辑备,碍辑备,碍辑备,碍辑备,碍辑备,备肺备,备肺备,备肺备,备肺备,备肺备,备肺备,备肺备,备肺备,备肺备,备肺备,备肺备,备肺备,备肺备,陛玫备,陛玫备,陛玫备,陛玫备,陛玫备,陛玫备,陛玫备,陛玫备,陛玫备,陛玫备,陛玫备,陛玫备,陛玫备,康殿器备,康殿器备,康殿器备,康殿器备,康殿器备,康殿器备,康殿器备,康殿器备,康殿器备,康殿器备,康殿器备,康殿器备,康殿器备,悼累备,悼累备,悼累备,悼累备,悼累备,悼累备,悼累备,悼累备,悼累备,悼累备,悼累备,悼累备,悼累备,包厩备,包厩备,包厩备,包厩备,包厩备,包厩备,包厩备,包厩备,包厩备,包厩备,包厩备,包厩备,包厩备,辑檬备,辑檬备,辑檬备,辑檬备,辑檬备,辑檬备,辑檬备,辑檬备,辑檬备,辑檬备,辑檬备,辑檬备,辑檬备,碍巢备,碍巢备,碍巢备,碍巢备,碍巢备,碍巢备,碍巢备,碍巢备,碍巢备,碍巢备,碍巢备,碍巢备,碍巢备,价颇备,价颇备,价颇备,价颇备,价颇备,价颇备,价颇备,价颇备,价颇备,价颇备,价颇备,价颇备,价颇备,碍悼备,碍悼备,碍悼备,碍悼备,碍悼备,碍悼备,碍悼备,碍悼备,碍悼备,碍悼备,碍悼备,碍悼备,碍悼备
5技喊,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+,10 - 14技,15 - 19技,20 - 24技,25 - 29技,30 - 34技,35 - 39技,40 - 44技,45 - 49技,50 - 54技,55 - 59技,60 - 64技,65 - 69技,100+
2016-01,5874,8504,11428,11877,11352,10427,12700,13540,13135,12460,9548,7695,214,3590,5454,8318,9330,10666,9859,10115,10310,10453,10993,8244,6509,137,8487,11245,14712,16691,20083,18994,20412,19888,18556,18092,13599,11068,289,10712,14929,20913,22713,25905,25153,25562,24763,24325,23527,16795,13118,178,13920,20236,27458,31557,34168,29088,30062,30707,28949,27856,19924,14682,156,12941,18096,26739,27682,29244,28202,29442,29007,28171,29304,22675,17841,231,14770,22106,29365,29439,34064,32069,32866,35468,36494,36429,26513,20076,146,19748,24896,32913,32291,35053,35706,41369,38955,35297,35470,26679,21511,284,12378,17659,22517,20903,24543,24785,27694,27966,27259,27845,21736,18432,229,14581,21030,24913,22784,25373,25086,28524,30569,29981,31200,22406,16711,126,29832,41243,42652,34907,39928,42185,50876,53748,47421,44802,31782,23335,218,20832,28296,33036,32239,39351,40311,43813,41926,39213,39594,29780,24381,345,12290,16814,23605,23726,24586,23434,26283,26523,24750,24145,17898,14961,203,15303,19221,26815,31719,37956,34596,35550,31434,28215,26934,19605,15727,248,26875,36156,35387,29850,34172,34909,42985,47460,42143,37894,26884,19036,131,24044,31662,40107,43836,55175,51794,49727,45917,45770,47766,35319,26061,192,16039,20854,27124,29791,38052,37647,35966,32825,32274,33862,26323,20533,141,8312,12235,16538,18022,19675,17855,18971,20463,21270,20508,15137,11567,131,13027,17797,24526,30248,36066,32203,31480,30014,29727,30159,22909,18295,220,14677,19561,29294,33858,37028,33950,33076,30599,29782,30462,23401,19163,227,15893,22545,39240,55646,54726,43508,41128,37181,35858,36849,29442,24472,245,22792,27410,28563,30783,37714,38843,41974,39545,32427,31008,23931,18871,184,27624,40063,39896,43133,51694,48954,50870,53500,44698,39588,30717,23587,218,30504,40031,45031,48336,58213,55965,57349,56073,52483,51865,38805,27036,202,19370,27184,31880,32199,37880,36810,37370,38494,38652,39866,29290,20603,189
2016-02,5833,8433,11462,11894,11326,10502,12588,13605,13077,12578,9577,7720,215,3557,5480,8287,9312,10628,9892,10061,10302,10424,10971,8323,6506,140,8428,11233,14672,16658,19964,19110,20358,19938,18416,18108,13726,11075,292,10637,14952,20850,22692,25745,25196,25375,24901,24224,23631,16899,13184,180,13866,20130,27575,31544,33987,29222,29961,30752,28836,27983,20056,14663,159,12838,18267,26870,27573,29009,28202,29260,29115,28064,29400,22804,17829,233,14635,21998,29349,29375,33852,32125,32666,35613,36315,36642,26753,20136,148,19597,25060,33009,32173,34829,35664,41184,39113,35213,35572,26825,21593,291,12252,17640,22517,20891,24369,24787,27562,28067,27141,27921,21916,18431,229,14524,20919,24845,22686,25211,25071,28375,30651,29860,31306,22592,16780,127,29631,41235,42645,34800,39761,42238,50704,53917,47240,44993,32097,23415,219,20711,28126,32945,32257,39097,40367,43673,42047,39074,39642,29982,24421,348,12260,16929,23726,23826,24587,23602,26303,26748,24815,24286,18107,14976,205,15185,19213,26894,31702,37744,34741,35364,31624,28193,26952,19696,15769,251,26776,35846,35165,29739,34026,35044,42933,47420,41967,38011,27077,19069,138,23839,31607,39956,43805,55066,52054,49655,46080,45607,47960,35635,26181,191,15935,20822,27172,29719,37777,37696,35784,32991,32210,34046,26455,20630,142,8218,12145,16471,18022,19609,17926,18817,20466,21168,20606,15262,11627,133,12941,17730,24469,30277,35996,32342,31303,30162,29571,30307,23045,18307,223,14619,19617,29417,33860,36850,33948,33033,30706,29679,30605,23522,19199,230,15767,22578,39518,55731,54520,43680,40918,37383,35844,36902,29616,24508,247,22748,27272,28414,30728,37347,38976,41888,39671,32337,30992,24050,18907,183,27593,39780,39656,42961,51364,49109,50831,53683,44530,39585,30856,23646,224,30177,39717,44798,48051,57744,56097,57011,56211,52243,51819,39053,27153,202,19251,26975,31701,32063,37541,36850,37109,38510,38475,39929,29500,20612,190
2016-03,5779,8724,11666,11932,11219,10460,12395,13570,13028,12646,9697,7680,220,3537,5480,8362,9354,10594,9912,10019,10314,10405,11010,8409,6505,143,8381,11182,14712,16682,19885,19124,20205,19896,18337,18183,13840,11035,297,10588,14917,20911,22745,25567,25118,25257,24909,24168,23725,17003,13171,183,13790,20081,27665,31706,33793,29202,29732,30653,28777,28108,20249,14681,168,12728,18257,27025,27646,28786,28201,29034,29063,28040,29459,23066,17804,231,14500,21913,29448,29434,33672,32098,32494,35512,36207,36863,27051,20085,150,19478,25124,33245,32186,34497,35516,40926,39152,35180,35583,27107,21518,292,12160,17573,22533,20836,24204,24747,27421,28021,27069,28047,22094,18393,231,14437,20845,24832,22663,25091,24999,28258,30581,29780,31404,22833,16792,129,29427,41282,43168,34826,39589,42129,50302,53907,47097,45117,32488,23430,219,20618,28052,32932,32410,38733,40238,43432,42011,38977,39805,30257,24358,350,12215,16963,23955,23922,24589,23643,26251,26801,24853,24462,18290,14992,208,15174,19138,26971,31672,37570,34662,35163,31656,28098,27041,19871,15820,253,26533,35681,35149,29796,33811,34955,42677,47210,41950,38081,27390,19062,140,23773,31488,40097,44077,54882,52076,49558,46065,45404,48237,36031,26225,193,15873,20850,27220,29826,37508,37654,35671,32998,32083,34165,26699,20614,143,8164,12071,16459,18111,19515,17871,18668,20334,21194,20680,15440,11632,134,12878,17669,24496,30402,35905,32289,31203,30045,29516,30326,23184,18313,226,14519,19656,29594,34071,36680,33930,32938,30735,29629,30694,23705,19202,235,15683,22569,40042,55864,54123,43578,40743,37444,35747,36971,29964,24489,253,22675,27118,28516,30896,37067,38810,41777,39690,32303,31019,24208,18929,184,27337,39432,39683,42935,50951,48890,50443,53559,44259,39584,31110,23671,222,30003,39491,44813,48050,57304,56015,56698,56103,52084,51914,39400,27111,203,19133,26795,31624,32002,37127,36726,36922,38298,38201,40011,29745,20644,191
2016-04,5707,8635,11659,11973,11171,10475,12302,13548,12975,12700,9752,7634,220,3533,5443,8341,9372,10583,9943,9987,10334,10368,11022,8467,6503,144,8320,11166,14670,16782,19795,19065,20136,19942,18266,18182,13966,11004,305,10545,14888,20900,22817,25473,25148,25195,24932,24099,23838,17074,13150,182,13734,19956,27689,31802,33619,29219,29605,30654,28694,28189,20355,14700,169,12619,18172,26946,27644,28674,28172,28942,29072,27906,29576,23149,17850,230,14472,21826,29466,29443,33535,32124,32347,35552,36049,37087,27243,20103,151,19395,25065,33243,32186,34335,35486,40692,39254,35044,35670,27291,21458,295,12130,17506,22496,20872,24040,24721,27371,28042,27003,28154,22200,18376,230,14361,20750,24821,22700,24923,25018,28116,30569,29714,31531,22956,16832,128,29221,41187,43208,34889,39386,42159,50118,53968,47020,45235,32728,23505,221,20543,27965,32876,32448,38403,40281,43252,42038,38831,39876,30415,24286,351,12205,16902,23962,24090,24561,23705,26201,26896,24816,24634,18390,15004,210,15074,19058,27000,31546,37349,34624,35056,31675,27925,27152,19937,15794,255,26383,35499,35142,29832,33639,34892,42477,47167,41801,38251,27500,19115,140,23730,31295,40121,44199,54773,52177,49526,46096,45212,48457,36247,26285,195,15809,20749,27187,29848,37288,37639,35612,32989,31993,34096,26840,20667,143,8126,12000,16467,18121,19418,17851,18594,20310,21158,20774,15512,11673,136,12794,17640,24442,30459,35833,32277,31110,30104,29325,30459,23247,18308,226,14476,19567,29646,34218,36606,33941,32873,30839,29498,30815,23801,19221,235,15596,22430,40165,56064,53856,43556,40699,37398,35605,37104,30041,24502,254,22573,27004,28534,30870,36932,38762,41699,39838,32178,31137,24307,18890,188,27120,39219,39716,42944,50561,48854,50202,53628,44043,39556,31242,23590,224,29843,39348,44757,48011,57086,56001,56509,56137,51881,52054,39596,27093,207,19019,26650,31451,31974,36867,36721,36742,38197,37967,40000,29841,20652,192
2016-05,5643,8542,11657,11967,11100,10477,12152,13599,12929,12774,9793,7589,219,3524,5380,8342,9381,10495,9970,9927,10365,10290,11033,8514,6476,147,8261,11135,14643,16810,19693,19161,19929,20011,18205,18214,14083,10971,304,10515,14811,20893,22914,25510,25327,25057,25101,24072,23970,17134,13164,181,13660,19827,27649,31787,33345,29306,29383,30780,28519,28311,20431,14703,170,12563,18083,26827,27656,28498,28183,28741,29209,27661,29661,23206,17821,231,14393,21734,29471,29504,33330,32198,32078,35680,35935,37247,27437,20131,147,19343,24984,33160,32192,34001,35534,40309,39471,34893,35692,27448,21407,296,12034,17418,22402,20906,23873,24814,27063,28178,26783,28295,22313,18327,229,14286,20677,24852,22722,24723,25138,27871,30726,29566,31685,23140,16866,128,29046,41047,43261,34970,39149,42335,49637,54227,46856,45407,32887,23525,222,20498,27895,32832,32466,38071,40374,42931,42284,38609,40072,30518,24188,353,12173,16827,23874,24151,24458,23778,25958,27004,24731,24763,18482,15005,211,15029,18939,26863,31618,37180,34538,34825,31907,27736,27190,20048,15678,255,26280,35310,35086,29894,33495,34951,42095,47361,41571,38451,27592,19136,141,23626,31232,40069,44360,54503,52400,49313,46305,44893,48731,36496,26337,193,15791,20632,27235,29920,36947,37756,35412,33201,31821,34259,26972,20673,143,8075,11957,16444,18122,19352,17882,18445,20354,21035,20870,15566,11707,140,12704,17585,24413,30591,35552,32341,30862,30197,29141,30569,23301,18300,228,14441,19496,29637,34310,36490,34025,32687,31079,29342,30967,23928,19179,235,15558,22289,40231,56246,53655,43531,40472,37582,35393,37224,30121,24534,257,22579,26813,28495,30926,36741,38806,41507,40068,32061,31205,24445,18876,187,27024,39058,39584,42952,50167,48842,49856,53863,43818,39609,31429,23527,225,29721,39138,44701,47919,56802,56176,56050,56375,51561,52328,39777,27081,208,18909,26412,31250,31881,36515,36769,36337,38294,37536,39926,29888,20663,192
2016-06,5626,8446,11601,11931,11067,10503,12085,13621,12841,12769,9846,7574,219,3509,5335,8304,9379,10421,9992,9890,10365,10255,11043,8577,6451,153,8228,11069,14655,16836,19574,19249,19784,20136,18090,18267,14188,10932,306,10515,14752,20840,23020,25506,25490,24942,25225,23898,24121,17268,13121,183,13619,19700,27652,31791,33297,29388,29259,30790,28330,28464,20529,14701,169,12511,17976,26681,27646,28290,28164,28566,29245,27426,29804,23266,17785,232,14372,21618,29380,29572,33159,32332,31838,35706,35693,37479,27567,20110,148,19300,24894,33050,32190,33773,35592,40058,39680,34609,35830,27531,21315,297,11980,17311,22451,20961,23716,24884,26879,28232,26581,28467,22396,18299,232,14178,20619,24811,22689,24592,25218,27733,30748,29342,31860,23322,16852,129,28932,40863,43158,35017,38843,42453,49294,54388,46465,45636,33067,23492,220,20358,27821,32795,32440,37810,40489,42645,42428,38388,40255,30664,24156,357,12118,16748,23911,24176,24392,23904,25817,27074,24618,24941,18571,14946,210,15023,18853,26820,31588,36941,34624,34679,32021,27505,27259,20123,15542,259,26214,35180,35049,29935,33303,35132,41918,47458,41398,38636,27760,19167,145,23569,31122,40036,44465,54248,52704,49072,46456,44453,49029,36639,26325,196,15751,20560,27255,29926,36752,37798,35288,33290,31609,34450,27089,20661,144,8052,11892,16403,18156,19184,17929,18344,20370,20915,21018,15616,11687,141,12664,17470,24287,30572,35327,32443,30700,30209,28840,30696,23367,18227,229,14470,19417,29618,34450,36357,34172,32640,31215,29174,31126,23999,19145,237,15535,22144,40270,56389,53369,43682,40227,37684,35157,37329,30242,24463,260,22506,26832,28480,30910,36653,38940,41409,40242,31923,31449,24621,18789,187,27001,39038,39503,42935,49773,49037,49629,54121,43602,39819,31524,23471,226,29627,39019,44584,47898,56590,56393,55754,56590,51239,52604,39981,27135,210,18796,26246,31115,31722,36244,36864,36079,38327,37045,40078,29948,20604,192
